7,5ytnkys2,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.169762,1,,,0.0,,prime_red_worseopp,1,1,0,,2,0,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,7,,0.0,prime_red_worseopp,1,1,0,2,0,1,Weiblich,1996,"Mittlere Reife, Realabschluss, Polytechnische Oberschule mit Abschluss 10. Klasse",Sehr interessiert,4,keine,Piraten,7,5,1,643,,,Rheinland-Pfalz,1,1,7,,0.0,0,0,0,0,0,0,-2,-1,-2,-1,-3,-1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,1,1,7,,0.0,0,0,0,0,0,0,-1,-2,-3,-3,-3,-1.0,-1.0,0.0,1.0,-2.0,1.0,1.0,-2.0,-2.0,1,2,7,,0.0,0,0,0,0,0,0,-2,-1,-5,-4,-3,-1.0,-1.0,1.0,0.0,-3.0,2.0,1.0,-3.0,-3.0,1,3,7,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,7,,0.0,,,,,,,,,,,,,,387,1,1,1
8,lm1fwx4m,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.187765,1,,,0.0,,prime_red_bettopp,1,1,1,,3,0,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,8,,0.0,prime_red_bettopp,1,1,1,3,0,1,Divers,1970,"Fachhochschul- oder Universitätsabschluss (z.B. Bachelor, Master, Diplom, Staatsexamen)",,1,keine,Tierschutzupartei,7,5,3,399,,Stimme eher zu,Sachsen,1,1,8,,0.0,0,0,0,0,0,0,1,2,1,2,3,1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,1.0,1,1,8,,0.0,0,0,0,0,0,0,1,2,2,4,3,1.0,1.0,0.0,-1.0,2.0,0.0,-2.0,2.0,2.0,1,2,8,,0.0,0,0,0,0,0,0,2,1,4,5,3,1.0,1.0,-1.0,0.0,3.0,-1.0,-2.0,3.0,3.0,1,3,8,,0.0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,8,,0.0,,,,,,,,,,,,,,209,0,1,1
9,6bj7itgw,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.201767,1,,,0.0,,noprime_cap_worseopp,0,0,0,,0,6,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,9,,0.0,noprime_cap_worseopp,0,0,0,0,6,1,Weiblich,1951,"Mittlere Reife, Realabschluss, Polytechnische Oberschule mit Abschluss 10. Klasse",,1,,Piraten,6,5,1,355,,,Sachsen-Anhalt,1,1,9,,0.0,0,0,0,0,0,0,-2,-1,-2,-1,-3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,1,9,,0.0,0,0,0,0,0,0,-2,-1,-4,-2,-3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,1,2,9,,0.0,0,0,0,0,0,0,-1,-2,-5,-4,-3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1,3,9,,0.0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,9,,0.0,,,,,,,,,,,,,,31,0,1,1
10,ose3qx40,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.216770,1,,,0.0,,prime_cap_bettopp,1,0,1,,0,7,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,10,,0.0,prime_cap_bettopp,1,0,1,0,7,1,Männlich,1982,"Mittlere Reife, Realabschluss, Polytechnische Oberschule mit Abschluss 10. Klasse",Eher nicht interessiert,2,,Tierschutzupartei,5,4,3,693,,Stimme eher zu,Saarland,1,1,10,,0.0,0,0,0,0,0,0,2,1,2,1,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1,10,,0.0,0,0,0,0,0,0,2,1,4,2,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1,2,10,,0.0,0,0,0,0,0,0,1,2,5,4,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1,3,10,,0.0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,10,,0.0,,,,,,,,,,,,,,174,1,1,1
11,aokwayy6,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.230773,1,,,0.0,,prime_red_worseopp,1,1,0,,4,0,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,11,,0.0,prime_red_worseopp,1,1,0,4,0,1,Divers,1975,"Hochschulabschluss, Volksschulabschluss",Eher interessiert,0,,,5,6,3,67,Stimme überhaupt nicht zu,,Mecklenburg-Vorpommern,1,1,11,,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-2,-0.7,-0.7,0.3,0.3,-0.7,0.3,0.3,-0.7,-0.7,1,1,11,,0.0,0,0,0,0,0,0,-2,-2,-3,-3,-4,-1.3,-1.3,0.7,0.7,-2.0,1.0,1.0,-2.0,-2.0,1,2,11,,0.0,0,0,0,0,0,0,-2,-2,-5,-5,-4,-1.3,-1.3,0.7,0.7,-3.3,1.7,1.7,-3.3,-3.3,1,3,11,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,11,,0.0,,,,,,,,,,,,,,453,1,1,1
12,gnxdmnpy,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.244275,1,,,0.0,,noprime_red_bettopp,0,1,1,,5,0,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,12,,0.0,noprime_red_bettopp,0,1,1,5,0,1,Divers,1974,"Fachhochschulabschluss, Abitur, erweiterte Oberschule mit Abschluss 12. Klasse",Überhaupt nicht interessiert,9,Die Linke,Tierschutzupartei,7,4,4,241,,,Sachsen,1,1,12,,0.0,0,0,0,0,0,0,1,2,1,2,3,1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,1.0,1,1,12,,0.0,0,0,0,0,0,0,2,1,3,3,3,1.0,1.0,-1.0,0.0,2.0,-1.0,-1.0,2.0,2.0,1,2,12,,0.0,0,0,0,0,0,0,1,1,4,4,2,0.7,0.7,-0.3,-0.3,2.7,-1.3,-1.3,2.7,2.7,1,3,12,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,12,,0.0,,,,,,,,,,,,,,481,0,1,1
13,ixutxzto,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.258778,1,,,0.0,,noprime_red_worseopp,0,1,0,,6,0,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,13,,0.0,noprime_red_worseopp,0,1,0,6,0,1,Weiblich,1966,"Mittlere Reife, Realabschluss, Polytechnische Oberschule mit Abschluss 10. Klasse",Eher nicht interessiert,3,Bündnis 90/Die Grünen,,3,6,7,865,,,Bayern,1,1,13,,0.0,0,0,0,0,0,0,-1,-2,-1,-2,-3,-1.0,-1.0,0.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,1,1,13,,0.0,0,0,0,0,0,0,-2,-2,-3,-4,-4,-1.3,-1.3,0.7,0.7,-2.3,0.7,1.7,-2.3,-2.3,1,2,13,,0.0,0,0,0,0,0,0,-2,-2,-5,-6,-4,-1.3,-1.3,0.7,0.7,-3.6,1.4,2.4,-3.6,-3.6,1,3,13,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,13,,0.0,,,,,,,,,,,,,,916,0,1,1
14,xlub7yuk,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.272281,1,,,0.0,,noprime_red_worseopp,0,1,0,,7,0,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,14,,0.0,noprime_red_worseopp,0,1,0,7,0,1,Weiblich,1983,"Hochschulabschluss, Volksschulabschluss",Überhaupt nicht interessiert,4,andere,,4,6,7,509,,,Sachsen-Anhalt,1,1,14,,0.0,0,0,0,0,0,0,-1,-2,-1,-2,-3,-1.0,-1.0,0.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,1,1,14,,0.0,0,0,0,0,0,0,-1,-2,-2,-4,-3,-1.0,-1.0,0.0,1.0,-2.0,0.0,2.0,-2.0,-2.0,1,2,14,,0.0,0,0,0,0,0,0,-1,-1,-3,-5,-2,-0.7,-0.7,0.3,0.3,-2.7,0.3,2.3,-2.7,-2.7,1,3,14,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,14,,0.0,,,,,,,,,,,,,,817,1,1,1
15,o2mdtg1b,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.286282,1,,,0.0,,prime_red_bettopp,1,1,1,,8,0,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,15,,0.0,prime_red_bettopp,1,1,1,8,0,1,Männlich,1970,"Fachhochschulabschluss, Abitur, erweiterte Oberschule mit Abschluss 12. Klasse",Eher interessiert,1,FDP,Piraten,2,2,6,17,Stimme eher zu,Stimme voll und ganz zu,Bremen,1,1,15,,0.0,0,0,0,0,0,0,1,1,1,1,2,0.7,0.7,-0.3,-0.3,0.7,-0.3,-0.3,0.7,0.7,1,1,15,,0.0,0,0,0,0,0,0,2,2,3,3,4,1.3,1.3,-0.7,-0.7,2.0,-1.0,-1.0,2.0,2.0,1,2,15,,0.0,0,0,0,0,0,0,1,1,4,4,2,0.7,0.7,-0.3,-0.3,2.7,-1.3,-1.3,2.7,2.7,1,3,15,,0.0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,15,,0.0,,,,,,,,,,,,,,410,0,1,1
16,fm7t5lpl,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.300785,1,,,0.0,,prime_red_worseopp,1,1,0,,9,0,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,16,,0.0,prime_red_worseopp,1,1,0,9,0,1,Divers,1964,"Promotion, Habilitation",,8,SPD,Tierschutzupartei,7,3,3,474,Stimme eher zu,,Berlin,1,1,16,,0.0,0,0,0,0,0,0,-2,-1,-2,-1,-3,-1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,1,1,16,,0.0,0,0,0,0,0,0,-2,-1,-4,-2,-3,-1.0,-1.0,1.0,0.0,-2.0,2.0,0.0,-2.0,-2.0,1,2,16,,0.0,0,0,0,0,0,0,-2,-1,-6,-3,-3,-1.0,-1.0,1.0,0.0,-3.0,3.0,0.0,-3.0,-3.0,1,3,16,,0.0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,16,,0.0,,,,,,,,,,,,,,702,0,1,1
17,tqngg2ac,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.314788,1,,,0.0,,prime_cap_worseopp,1,0,0,,0,8,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,17,,0.0,prime_cap_worseopp,1,0,0,0,8,1,Weiblich,1952,"Promotion, Habilitation",Eher interessiert,5,Die Linke,Piraten,4,7,2,710,Stimme überhaupt nicht zu,Stimme voll und ganz zu,Sachsen-Anhalt,1,1,17,,0.0,0,0,0,0,0,0,-2,-1,-2,-1,-3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,1,17,,0.0,0,0,0,0,0,0,-2,-2,-4,-3,-4,-1.3,0.0,0.0,0.0,0.0,0.0,0.0,-2.3,-2.3,1,2,17,,0.0,0,0,0,0,0,0,-2,-2,-6,-5,-4,-1.3,0.0,0.0,0.0,0.0,0.0,0.0,-3.6,-3.6,1,3,17,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,17,,0.0,,,,,,,,,,,,,,140,1,1,1
18,3ig3x6ic,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.329790,1,,,0.0,,prime_cap_worseopp,1,0,0,,0,9,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,18,,0.0,prime_cap_worseopp,1,0,0,0,9,1,Divers,1975,"Promotion, Habilitation",Überhaupt nicht interessiert,7,FDP,Tierschutzupartei,6,2,4,9,Stimme überhaupt nicht zu,Stimme eher nicht zu,Niedersachsen,1,1,18,,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-2,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,-0.7,1,1,18,,0.0,0,0,0,0,0,0,-2,-1,-3,-2,-3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7,-1.7,1,2,18,,0.0,0,0,0,0,0,0,-2,-2,-5,-4,-4,-1.3,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1,3,18,,0.0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,18,,0.0,,,,,,,,,,,,,,31,1,1,1
19,5w4txb5d,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.344293,1,,,0.0,,prime_cap_worseopp,1,0,0,,0,10,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,19,,0.0,prime_cap_worseopp,1,0,0,0,10,1,Divers,1997,"Mittlere Reife, Realabschluss, Polytechnische Oberschule mit Abschluss 10. Klasse",,10,SPD,Piraten,3,2,2,755,Stimme voll und ganz zu,Stimme voll und ganz zu,Niedersachsen,1,1,19,,0.0,0,0,0,0,0,0,-1,-1,-1,-1,-2,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,-0.7,1,1,19,,0.0,0,0,0,0,0,0,-2,-2,-3,-3,-4,-1.3,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,1,2,19,,0.0,0,0,0,0,0,0,-2,-2,-5,-5,-4,-1.3,0.0,0.0,0.0,0.0,0.0,0.0,-3.3,-3.3,1,3,19,,0.0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,19,,0.0,,,,,,,,,,,,,,481,0,1,1
20,jnf6ztvh,,1,49,48,postgame_survey,Redirect,2022-10-09 11:26:43.358796,1,,,0.0,,prime_red_bettopp,1,1,1,,10,0,pgbkllbw,,,,,0,cap_betteropp,1.0,0.0,"{'retry_delay': 1.0, 'puzzle_delay': 1.0, 'attempts_per_puzzle': 1, 'max_iterations': None}",9,11,,,,,,10,10,20,,0.0,prime_red_bettopp,1,1,1,10,0,1,Weiblich,1946,"Hochschulabschluss, Volksschulabschluss",,4,Bündnis 90/Die Grünen,Tierschutzupartei,3,3,1,114,Stimme voll und ganz zu,Stimme eher nicht zu,Baden-Württemberg,1,1,20,,0.0,0,0,0,0,0,0,1,1,1,1,2,0.7,0.7,-0.3,-0.3,0.7,-0.3,-0.3,0.7,0.7,1,1,20,,0.0,0,0,0,0,0,0,2,2,3,3,4,1.3,1.3,-0.7,-0.7,2.0,-1.0,-1.0,2.0,2.0,1,2,20,,0.0,0,0,0,0,0,0,1,1,4,4,2,0.7,0.7,-0.3,-0.3,2.7,-1.3,-1.3,2.7,2.7,1,3,20,,0.0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,20,,0.0,,,,,,,,,,,,,,916,1,1,1
